Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,EMA_10,RSI,Predicted_Close
2023-03-10 00:00:00+05:30,3217.3105843092576,3240.9580923015737,3195.0714281735495,3234.888427734375,1024404,0.0,0.0,3255.7240966796876,3267.5433001882066,33.17187220030131,
2023-03-13 00:00:00+05:30,3236.830233982081,3272.568461002451,3177.5903167084816,3187.253173828125,1901233,0.0,0.0,3244.216015625,3252.9450953954643,30.002923015984535,
2023-03-14 00:00:00+05:30,3185.3593840118433,3209.0552553227085,3116.796370724804,3122.186279296875,2670334,0.0,0.0,3232.8632568359376,3229.170765195721,28.310184372418604,
2023-03-15 00:00:00+05:30,3156.225277030815,3166.2767354438593,3099.8987951638037,3106.599609375,1780522,0.0,0.0,3221.797021484375,3206.8851005010442,30.16154198270388,
2023-03-16 00:00:00+05:30,3115.436948096546,3126.896520449565,3080.4756855867345,3093.1005859375,1901060,0.0,0.0,3202.306103515625,3186.197006944036,27.673676169505654,
2023-03-17 00:00:00+05:30,3059.5961273459843,3128.450298633128,3053.283676995961,3087.565185546875,6739966,0.0,0.0,3188.50126953125,3168.263948508188,28.093122774617612,
2023-03-20 00:00:00+05:30,3078.193811094538,3078.193811094538,3005.7464385217636,3052.604248046875,2289468,0.0,0.0,3169.1900390625,3147.2349120606764,30.032825291181368,
2023-03-21 00:00:00+05:30,3052.6038860020644,3065.665754921995,3008.0767380668162,3016.477294921875,1815297,0.0,0.0,3143.3818115234376,3123.460799853621,28.918104999584727,
2023-03-22 00:00:00+05:30,3039.735995870233,3052.797863917727,3016.4770934435005,3040.46435546875,1123939,0.0,0.0,3118.1708251953123,3108.37053723819,21.17817611242816,
2023-03-23 00:00:00+05:30,3025.0235110873455,3055.5662518595345,3011.5246723734517,3034.4921875,1372218,0.0,0.0,3097.563134765625,3094.938110013064,24.38167470287202,
2023-03-24 00:00:00+05:30,3058.042373096574,3078.5336540868852,3016.380293247276,3030.4619140625,1329577,0.0,0.0,3077.1204833984375,3083.2151652947796,19.847569462731258,
2023-03-27 00:00:00+05:30,3044.5437159339463,3061.7815631294256,3016.380472628656,3032.210205078125,1524217,0.0,0.0,3061.6161865234376,3073.9415361644787,13.263630193410677,
2023-03-28 00:00:00+05:30,3036.774447559244,3058.6738438088323,3020.4105377410865,3025.99462890625,1303530,0.0,0.0,3051.997021484375,3065.2239166629824,8.091598131314598,
2023-03-29 00:00:00+05:30,3038.716557695637,3059.110628552655,3014.5351113751008,3048.330810546875,1740616,0.0,0.0,3046.1701416015626,3062.15244282369,16.66943219241287,
2023-03-31 00:00:00+05:30,3097.907483773627,3120.2924490110167,3061.052536346942,3113.397216796875,2382581,0.0,0.0,3048.1998046875,3071.469674455178,32.53267567783867,
2023-04-03 00:00:00+05:30,3131.8977739804427,3131.8977739804427,3082.175137805939,3107.667724609375,1521830,0.0,0.0,3050.21005859375,3078.0511381195774,36.98994578578681,
2023-04-05 00:00:00+05:30,3093.5865328090617,3170.161513257988,3093.5865328090617,3146.31982421875,2655065,0.0,0.0,3059.5816162109377,3090.463626501245,54.31809703366989,
2023-04-06 00:00:00+05:30,3131.9467283435015,3163.363405092675,3122.2352656199555,3127.770751953125,1703464,0.0,0.0,3070.7109619140624,3097.2467402197685,53.74831315750116,
2023-04-10 00:00:00+05:30,3127.0906327771477,3177.590233058021,3122.23490198091,3169.23828125,2203187,0.0,0.0,3083.5883544921876,3110.336111316174,62.26533973724658,
2023-04-11 00:00:00+05:30,3169.8213179020377,3178.5130293048537,3100.044365927735,3121.06982421875,2348779,0.0,0.0,3092.2461181640624,3112.2876954802787,54.745558398014836,
2023-04-12 00:00:00+05:30,3134.811311350482,3166.8591357713685,3106.696676436861,3148.115966796875,2417727,0.0,0.0,3104.0115234375,3118.8019266287506,63.83843929163672,
2023-04-13 00:00:00+05:30,3117.379492295313,3136.802417480954,3088.2451045168523,3096.83984375,4174070,0.0,0.0,3110.4744873046875,3114.8088206507955,61.153878214620455,
2023-04-17 00:00:00+05:30,3043.6692357201127,3072.1236281648985,2981.6614593637087,3048.913330078125,5505048,0.0,0.0,3112.766357421875,3102.827822364855,51.09959907703199,
2023-04-18 00:00:00+05:30,3063.9179526598205,3065.7632728760723,3020.8477567811556,3040.416259765625,2617302,0.0,0.0,3111.97490234375,3091.480265528631,50.765959515417364,
2023-04-19 00:00:00+05:30,3040.416187488552,3049.3992904939882,2982.875770940218,3000.45361328125,3298034,0.0,0.0,3100.6805419921875,3074.9299651200163,46.449911618933186,
2023-04-20 00:00:00+05:30,3000.8418322152856,3023.1781953676973,2989.188077527071,3015.21484375,2419999,0.0,0.0,3091.43525390625,3064.0726703254677,48.04944517638857,
2023-04-21 00:00:00+05:30,3020.264823653521,3073.143689304346,3011.330325613732,3069.647705078125,1929184,0.0,0.0,3083.7680419921876,3065.0863130077687,54.510809868517654,
2023-04-24 00:00:00+05:30,3060.1789503520517,3089.1675227771393,3035.9486624728206,3083.195068359375,1640676,0.0,0.0,3079.3104736328123,3068.378813980788,53.66928065613534,
2023-04-25 00:00:00+05:30,3091.158619686098,3099.121971789757,3056.6829266295927,3084.360595703125,2024090,0.0,0.0,3070.822705078125,3071.2845924757585,46.46912899996557,
2023-04-26 00:00:00+05:30,3089.216031424418,3115.825342200833,3089.216031424418,3105.87109375,2000029,0.0,0.0,3069.30283203125,3077.573047252893,49.78960351455621,
2023-04-27 00:00:00+05:30,3093.100742212937,3106.8909712581844,3079.1646989754563,3095.965576171875,2434446,0.0,0.0,3064.08779296875,3080.9171434199807,43.67752951238279,
2023-04-28 00:00:00+05:30,3108.056347273647,3134.1317187871605,3104.026185195898,3126.362548828125,2931312,0.0,0.0,3067.0400634765624,3089.1799444032795,49.82829490409759,
2023-05-02 00:00:00+05:30,3141.65803256351,3141.65803256351,3117.379376979557,3126.508056640625,2321159,0.0,0.0,3074.7995361328126,3095.9668739009785,44.20595232026081,
2023-05-03 00:00:00+05:30,3123.206424632261,3123.206424632261,3081.592711853617,3088.14794921875,2468285,0.0,0.0,3079.572705078125,3094.5452512314823,45.41393856865148,
2023-05-04 00:00:00+05:30,3088.3907231898957,3131.4125504744547,3086.3028535428366,3127.770751953125,1953253,0.0,0.0,3092.3044189453126,3100.58625136269,47.261826841943396,
